Time,Signal
0.0,0.24835707650561634
0.001,0.17414118625428768
0.002,0.7998678787951885
0.003,1.4497487873849217
0.004,0.7537982702653362
0.005,0.8992712792780818
0.006,1.908415158003084
0.007,1.558246983917462
0.008,0.9472600382756197
0.009000000000000001,1.4133054084263446
0.01,0.8259980351335712
0.011,0.7013989240558489
0.012,0.8997763914617671
0.013000000000000001,-0.3567054064824603
0.014,-0.45502547355268574
0.015,-0.06945367697603874
0.016,-0.4831664460146874
0.017,0.009415869438790497
0.018000000000000002,-0.7458648985310841
0.019,-1.1073140170501012
0.02,0.2635215422673388
0.021,-0.604826913210587
0.022,-0.43317596900922045
0.023,-1.1068605153266848
0.024,-0.5492503386378498
0.025,-0.06386023403914151
0.026000000000000002,-0.5033932859955422
0.027,0.476802450218245
0.028,0.22140338304573703
0.029,0.6142733058561277
0.03,0.6927107941889366
0.031,2.1378304778036887
0.032,1.3981075184476284
0.033,1.0357382271547853
0.034,2.09530032267595
0.035,1.147779758385416
0.036000000000000004,1.8887469580672682
0.037,0.7820256086079317
0.038,1.028552906311833
0.039,1.6791375867608345
0.04,1.8013464677921935
0.041,1.3403586874234181
0.042,0.9997409280611294
0.043000000000000003,0.7003286195621812
0.044,-0.0941094581973031
0.045,0.09091444852911962
0.046,0.0474977973923347
0.047,0.6634833075682257
0.048,0.20131103477482304
0.049,-0.9144463037272498
0.05,0.11309850099255103
0.051000000000000004,-0.20993611312952976
0.052000000000000005,-0.2779064137857247
0.053,0.48731486495941706
0.054,0.8553438950674792
0.055,0.9939368105472398
0.056,0.31838729543169314
0.057,0.8044444786929152
0.058,1.3466243408075151
0.059000000000000004,1.8810540633391333
0.06,1.3462248617980979
0.061,1.6565710539391392
0.062,1.3230602372446651
0.063,1.3621114178404237
0.064,2.4035791122659598
0.065,2.6638350833088205
0.066,1.8899050342412573
0.067,2.322458333740583
0.068,1.8558265441491568
0.069,1.1731674826556766
0.07,1.472002047857842
0.07100000000000001,1.8403947201196924
0.07200000000000001,0.8283854797953933
0.073,1.4089655464949864
0.074,-0.8871775580064927
0.075,0.6549009872962204
0.076,0.1421861445099365
0.077,-0.15605550173054628
0.078,-0.02115710621226846
0.079,-1.0741052492826089
0.08,-0.15606540774789024
0.081,0.21165568290319334
0.082,0.8922696213843
0.083,0.04896526768057208
0.084,0.08515530206238175
0.085,0.4370149386695142
0.08600000000000001,1.3510874775761619
0.08700000000000001,1.2597059115862548
0.088,1.0184405570890696
0.089,1.7042340140169467
0.09,1.6280690118247554
0.091,2.156328501686529
0.092,1.3687738211481861
0.093,1.5559845119547544
0.094,1.4751790543614016
0.095,0.8437961560509972
0.096,1.5845852487423284
0.097,1.3904906513123674
0.098,1.0560273811770053
0.099,0.7087799724035757
0.1,-0.11990011873273299
0.101,0.13880304634753465
0.10200000000000001,-0.05074220309418834
0.10300000000000001,-0.4888710583024909
0.10400000000000001,-0.347532896973034
0.105,-0.2072274216793822
0.106,0.4340896500981223
0.107,-0.47510188729887914
0.108,-0.43913647437402226
0.109,-0.5636039167298637
0.11,-1.4002780493397915
0.111,-0.3299258798737449
0.112,-0.13069495932399383
0.113,1.2496715317804477
0.114,0.11398093359744979
0.115,0.5558980233718918
0.116,0.5750394287814378
0.117,0.17745433955677237
0.11800000000000001,1.4754030936541986
0.11900000000000001,1.3869341324680873
0.12,1.4719057233809802
0.121,0.6412299520569251
0.122,1.768838662310461
0.123,0.2901995557378557
0.124,1.1628865678454894
0.125,1.8023345940915383
0.126,0.015428536970316153
0.127,0.005344737264136867
0.128,0.09983211058019244
0.129,-0.4462078552278288
0.13,-1.2096819434723187
0.131,-0.6249855174681125
0.132,-1.3907220217670158
0.133,-0.7899943394713774
0.134,-1.613759363954534
0.135,-0.4614110252512229
0.136,-1.6626053101137153
0.137,-1.4183660253568158
0.138,-0.7904916811662375
0.139,-1.7101861510219534
0.14,-0.8421798376750848
0.14100000000000001,-0.13495018033076978
0.14200000000000002,-1.405498512859623
0.14300000000000002,-0.3133880783066523
0.14400000000000002,-0.08094857633242072
0.145,0.36314826152648194
0.146,-0.4846745673261128
0.147,-0.395247924127746
0.148,0.6194034885401991
0.149,0.5571401494285835
0.15,0.5374611728804652
0.151,0.5412105689926308
0.152,-0.06287666961392385
0.153,0.25922589938674906
0.154,0.11794835896378236
0.155,-0.5877323152023255
0.156,0.4789271729383874
0.157,-0.45198180535388544
0.158,-1.5205461805452203
0.159,-0.8231224670539645
0.16,-1.8456393301819223
0.161,-1.1428571998958492
0.162,-1.0985758754110377
0.163,-2.1869740955699815
0.164,-1.3469345630019236
0.165,-1.6256258026289043
0.166,-1.3762730620846577
0.167,-0.7488678376171144
0.168,-1.6895323903650752
0.169,-1.77975092208038
0.17,-1.658601261653732
0.171,-1.41725462842215
0.17200000000000001,-0.8382948279772081
0.17300000000000001,-0.42501503480299707
0.17400000000000002,-0.26881834124885945
0.17500000000000002,0.16964188940940794
0.176,-0.10769291757641092
0.177,0.7022661686996091
0.178,-0.1118454482191748
0.179,1.3783784243296964
0.18,0.2816029394489696
0.181,-0.554522695412065
0.182,-0.796939047305793
0.183,-0.19029172504627928
0.184,-0.7397404491214171
0.185,-0.48459201634198873
0.186,-0.8254611798831283
0.187,-1.3153266065714768
0.188,-1.905071577339733
0.189,-2.4180249503071707
0.19,-2.03030119883673
0.191,-1.4856888376654163
0.192,-1.8688516891835953
0.193,-2.612837375418377
0.194,-1.8686786424109094
0.195,-1.6806350850526386
0.196,-2.1897100844445516
0.197,-1.5076762335948863
0.198,-1.362056571175349
0.199,-1.7481501793292287
0.2,-0.7721628361210137
0.201,-0.4444550313122024
0.202,0.03297597069609859
0.203,0.21473087283596715
0.20400000000000001,-0.8335626138236737
0.20500000000000002,-0.4827330482352143
0.20600000000000002,0.33225937058169774
0.20700000000000002,0.37410830938688283
0.20800000000000002,0.36962733921218677
0.209,1.9865937148176924
0.21,0.25013432421951753
0.211,0.3984987862181434
0.212,0.14241530513113448
0.213,-0.19688025317874303
0.214,-0.8811325349274768
0.215,-0.5474630975693823
0.216,-1.5087885406895676
0.217,-1.4180057985803063
0.218,-1.6919594262238657
0.219,-1.5224549271096308
0.22,-0.4782743388870865
0.221,-2.5952064283332055
0.222,-1.2960405676966662
0.223,-2.3749300658397514
0.224,-1.6882241560913394
0.225,-0.7504167349953373
0.226,-1.0709557345580236
0.227,-1.4240046559442183
0.228,-1.008159718155585
